Copy Site
Output deleted
Current theme copyed
All .php in /opt/www/testoutput/theme/ deleted
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
create output dir /opt/www/testoutput/testoutput/feed/ of URL http://workspace.local/wordpress/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
URL http://workspace.local/wordpress/feed/ has outputdir testoutput/feed/
Lade URL http://workspace.local/wordpress/feed/ nach /opt/www/testoutput/testoutput/feed//feed/
